   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 886               	.LBB124:
 887               	.LBB125:
 888               	.LSM100:
 889 0006 8091 E800 		lds r24,232
 890               	.LVL76:
 891               	.LBE125:
 892               	.LBE124:
 893               	.LSM101:
 894 000a 83FF      		sbrs r24,3
 895 000c 00C0      		rjmp .L73
 896               	.LSM102:
 897 000e 8881      		ld r24,Y
 898 0010 90E0      		ldi r25,lo8(0)
 899 0012 2091 0000 		lds r18,USB_ControlRequest+4
 900 0016 3091 0000 		lds r19,(USB_ControlRequest+4)+1
 901 001a 2817      		cp r18,r24
 902 001c 3907      		cpc r19,r25
 903 001e 01F0      		breq .+2
 904 0020 00C0      		rjmp .L73
 905               	.LSM103:
 906 0022 8091 0000 		lds r24,USB_ControlRequest+1
 907 0026 8132      		cpi r24,lo8(33)
 908 0028 01F0      		breq .L69
 909 002a 8232      		cpi r24,lo8(34)
 910 002c 00F4      		brsh .L72
 911 002e 8032      		cpi r24,lo8(32)
 912 0030 01F0      		breq .+2
 913 0032 00C0      		rjmp .L73
 914 0034 00C0      		rjmp .L76
 915               	.L72:
 916 0036 8232      		cpi r24,lo8(34)
 917 0038 01F0      		breq .L70
 918 003a 8332      		cpi r24,lo8(35)
 919 003c 01F0      		breq .+2
 920 003e 00C0      		rjmp .L73
 921 0040 00C0      		rjmp .L77
 922               	.L69:
 923               	.LSM104:
 924 0042 8091 0000 		lds r24,USB_ControlRequest
 925 0046 813A      		cpi r24,lo8(-95)
 926 0048 01F0      		breq .+2
 927 004a 00C0      		rjmp .L73
 928               	.LBB126:
 929               	.LBB127:
 930               	.LSM105:
 931 004c 8091 E800 		lds r24,232
 932 0050 877F      		andi r24,lo8(-9)
 933 0052 8093 E800 		sts 232,r24
 934               	.LBE127:
 935               	.LBE126:
 936               	.LSM106:
 937 0056 CE01      		movw r24,r28
 938 0058 0F96      		adiw r24,15
 939 005a 67E0      		ldi r22,lo8(7)
 940 005c 70E0      		ldi r23,hi8(7)
 941 005e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 942               	.LBB128:
 943               	.LBB129:
 944               	.LSM107:
 945 0062 8091 E800 		lds r24,232
 946 0066 8B77      		andi r24,lo8(123)
 947 0068 00C0      		rjmp .L74
 948               	.L76:
 949               	.LBE129:
 950               	.LBE128:
 951               	.LSM108:
 952 006a 8091 0000 		lds r24,USB_ControlRequest
 953 006e 8132      		cpi r24,lo8(33)
 954 0070 01F4      		brne .L73
 955               	.LBB130:
 956               	.LBB131:
 957               	.LSM109:
 958 0072 8091 E800 		lds r24,232
 959 0076 877F      		andi r24,lo8(-9)
 960 0078 8093 E800 		sts 232,r24
 961               	.LBE131:
 962               	.LBE130:
 963               	.LSM110:
 964 007c CE01      		movw r24,r28
 965 007e 0F96      		adiw r24,15
 966 0080 67E0      		ldi r22,lo8(7)
 967 0082 70E0      		ldi r23,hi8(7)
 968 0084 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 969               	.LSM111:
 970 0088 CE01      		movw r24,r28
 971 008a 0E94 0000 		call EVENT_CDC_Device_LineEncodingChanged
 972               	.LBB132:
 973               	.LBB133:
 974               	.LSM112:
 975 008e 8091 E800 		lds r24,232
 976 0092 8E77      		andi r24,lo8(126)
 977               	.L74:
 978 0094 8093 E800 		sts 232,r24
 979 0098 00C0      		rjmp .L73
 980               	.L70:
 981               	.LBE133:
 982               	.LBE132:
 983               	.LSM113:
 984 009a 8091 0000 		lds r24,USB_ControlRequest
 985 009e 8132      		cpi r24,lo8(33)
 986 00a0 01F4      		brne .L73
 987               	.LBB134:
 988               	.LBB135:
 989               	.LSM114:
 990 00a2 8091 E800 		lds r24,232
 991 00a6 877F      		andi r24,lo8(-9)
 992 00a8 8093 E800 		sts 232,r24
 993               	.LBE135:
 994               	.LBE134:
 995               	.LSM115:
 996 00ac 8091 0000 		lds r24,USB_ControlRequest+2
 997 00b0 8D87      		std Y+13,r24
 998               	.LSM116:
 999 00b2 CE01      		movw r24,r28
 1000 00b4 0E94 0000 		call EVENT_CDC_Device_ControLineStateChanged
 1001 00b8 00C0      		rjmp .L75
 1002               	.L77:
 1003               	.LSM117:
 1004 00ba 8091 0000 		lds r24,USB_ControlRequest
 1005 00be 8132      		cpi r24,lo8(33)
 1006 00c0 01F4      		brne .L73
 1007               	.LBB136:
 1008               	.LBB137:
 1009               	.LSM118:
 1010 00c2 8091 E800 		lds r24,232
 1011 00c6 877F      		andi r24,lo8(-9)
 1012 00c8 8093 E800 		sts 232,r24
 1013               	.LBE137:
 1014               	.LBE136:
 1015               	.LSM119:
 1016 00cc CE01      		movw r24,r28
 1017 00ce 6091 0000 		lds r22,USB_ControlRequest+2
 1018 00d2 0E94 0000 		call EVENT_CDC_Device_BreakSent
 1019               	.L75:
 1020               	.LSM120:
 1021 00d6 0E94 0000 		call Endpoint_ClearStatusStage
 1022               	.L73:
 1023               	/* epilogue start */
 1024               	.LSM121:
 1025 00da DF91      		pop r29
 1026 00dc CF91      		pop r28
 1027               	.LVL77:
 1028 00de 0895      		ret
 1029               	.LFE76:
 1031               		.data
 1034               	C.17.2906:
 1035 0000 A1        		.byte	-95
 1036 0001 20        		.byte	32
 1037 0002 0000      		.word	0
 1038 0004 0000      		.word	0
 1039 0006 0100      		.word	1
 1040               		.weak	EVENT_CDC_Device_LineEncodingChanged
 1041               		.set	EVENT_CDC_Device_LineEncodingChanged,CDC_Device_Event_Stub
 1042               		.weak	EVENT_CDC_Device_ControLineStateChanged
 1043               		.set	EVENT_CDC_Device_ControLineStateChanged,CDC_Device_Event_Stub
 1044               		.weak	EVENT_CDC_Device_BreakSent
 1045               		.set	EVENT_CDC_Device_BreakSent,CDC_Device_Event_Stub
 1190               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CDC.c
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:2      *ABS*:0000003f __SREG__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:3      *ABS*:0000003e __SP_H__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:4      *ABS*:0000003d __SP_L__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:5      *ABS*:00000034 __CCP__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:21     .text.CDC_Device_Event_Stub:00000000 CDC_Device_Event_Stub
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:34     .text.CDC_Device_BytesReceived:00000000 CDC_Device_BytesReceived
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:113    .text.CDC_Device_ReceiveByte:00000000 CDC_Device_ReceiveByte
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:212    .text.CDC_Device_CreateStream:00000000 CDC_Device_CreateStream
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:710    .text.CDC_Device_putchar:00000000 CDC_Device_putchar
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:279    .text.CDC_Device_getchar:00000000 CDC_Device_getchar
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:246    .text.CDC_Device_CreateBlockingStream:00000000 CDC_Device_CreateBlockingStream
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:576    .text.CDC_Device_getchar_Blocking:00000000 CDC_Device_getchar_Blocking
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:311    .text.CDC_Device_SendControlLineStateChange:00000000 CDC_Device_SendControlLineStateChange
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:1034   .data:00000000 C.17.2906
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:407    .text.CDC_Device_SendString:00000000 CDC_Device_SendString
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:455    .text.CDC_Device_Flush:00000000 CDC_Device_Flush
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:546    .text.CDC_Device_USBTask:00000000 CDC_Device_USBTask
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:628    .text.CDC_Device_SendByte:00000000 CDC_Device_SendByte
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:743    .text.Endpoint_ConfigureEndpointDynamic:00000000 Endpoint_ConfigureEndpointDynamic
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:790    .text.CDC_Device_ConfigureEndpoints:00000000 CDC_Device_ConfigureEndpoints
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:877    .text.CDC_Device_ProcessControlRequest:00000000 CDC_Device_ProcessControlRequest
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:21     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_LineEncodingChanged
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:21     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_ControLineStateChanged
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cc4sSpyn.s:21     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_BreakSent

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_USBTask
Endpoint_BytesToEPSizeMaskDynamic
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ClearStatusStage
