   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 951 001e 2197      		sbiw r28,1
 952 0020 0C0F      		add r16,r28
 953 0022 1D1F      		adc r17,r29
 954               	.LVL126:
 955 0024 2196      		adiw r28,1
 956 0026 00C0      		rjmp .L93
 957               	.LVL127:
 958               	.L89:
 959               	.LBB331:
 960               	.LBB332:
 961               	.LSM118:
 962 0028 8091 E800 		lds r24,232
 963               	.LVL128:
 964               	.LBE332:
 965               	.LBE331:
 966               	.LSM119:
 967 002c 85FD      		sbrc r24,5
 968 002e 00C0      		rjmp .L91
 969               	.LBB333:
 970               	.LBB334:
 971               	.LSM120:
 972 0030 8091 E800 		lds r24,232
 973 0034 8E77      		andi r24,lo8(126)
 974 0036 8093 E800 		sts 232,r24
 975               	.LBE334:
 976               	.LBE333:
 977               	.LSM121:
 978 003a E114      		cp r14,__zero_reg__
 979 003c F104      		cpc r15,__zero_reg__
 980 003e 01F0      		breq .L87
 981 0040 F701      		movw r30,r14
 982 0042 0995      		icall
 983 0044 8130      		cpi r24,lo8(1)
 984 0046 01F4      		brne .L87
 985 0048 85E0      		ldi r24,lo8(5)
 986               	.LVL129:
 987 004a 00C0      		rjmp .L88
 988               	.LVL130:
 989               	.L87:
 990               	.LSM122:
 991 004c 0E94 0000 		call Endpoint_WaitUntilReady
 992 0050 8823      		tst r24
 993 0052 01F0      		breq .L93
 994               	.LVL131:
 995 0054 00C0      		rjmp .L88
 996               	.LVL132:
 997               	.L91:
 998               	.LBB335:
 999               	.LBB336:
 1000               	.LSM123:
 1001 0056 F999      		sbic 63-32,1
 1002 0058 00C0      		rjmp .L91
 1003               	.LBE336:
 1004               	.LBE335:
 1005               	.LSM124:
 1006 005a 9801      		movw r18,r16
 1007 005c 2150      		subi r18,lo8(-(-1))
 1008 005e 3040      		sbci r19,hi8(-(-1))
 1009               	.LVL133:
 1010               	.LBB338:
 1011               	.LBB337:
 1012               	.LSM125:
 1013 0060 12BD      		out (65)+1-32,r17
 1014 0062 01BD      		out 65-32,r16
 1015               	.LSM126:
 1016               	/* #APP */
 1017               	 ;  208 "/Applications/Arduino.app/Contents/Resources/Java/hardware/tools/avr/bin/../lib/gcc/avr/4.
 1018               		/* START EEPROM READ CRITICAL SECTION */ 
 1019 0064 F89A      		sbi 31, 0 
 1020 0066 80B5      		in r24, 32 
 1021               		/* END EEPROM READ CRITICAL SECTION */ 
 1022               		
 1023               	 ;  0 "" 2
 1024               	.LVL134:
 1025               	/* #NOAPP */
 1026               	.LBE337:
 1027               	.LBE338:
 1028               	.LBB339:
 1029               	.LBB340:
 1030               	.LSM127:
 1031 0068 8093 F100 		sts 241,r24
 1032               	.LBE340:
 1033               	.LBE339:
 1034               	.LSM128:
 1035 006c 2197      		sbiw r28,1
 1036 006e 8901      		movw r16,r18
 1037               	.LVL135:
 1038               	.L93:
 1039               	.LSM129:
 1040 0070 2097      		sbiw r28,0
 1041 0072 01F4      		brne .L89
 1042               	.LVL136:
 1043               	.L84:
 1044 0074 8D2D      		mov r24,r13
 1045               	.LVL137:
 1046               	.L88:
 1047               	.LVL138:
 1048               	/* epilogue start */
 1049               	.LSM130:
 1050 0076 DF91      		pop r29
 1051 0078 CF91      		pop r28
 1052               	.LVL139:
 1053 007a 1F91      		pop r17
 1054 007c 0F91      		pop r16
 1055               	.LVL140:
 1056 007e FF90      		pop r15
 1057 0080 EF90      		pop r14
 1058               	.LVL141:
 1059 0082 DF90      		pop r13
 1060               	.LVL142:
 1061 0084 0895      		ret
 1062               	.LFE83:
 1064               		.section	.text.Endpoint_Write_PStream_BE,"ax",@progbits
 1065               	.global	Endpoint_Write_PStream_BE
 1067               	Endpoint_Write_PStream_BE:
 1068               	.LFB84:
 1069               	.LSM131:
 1070               	.LVL143:
 1071 0000 DF92      		push r13
 1072 0002 EF92      		push r14
 1073 0004 FF92      		push r15
 1074 0006 0F93      		push r16
 1075 0008 1F93      		push r17
 1076 000a CF93      		push r28
 1077 000c DF93      		push r29
 1078               	/* prologue: function */
 1079               	/* frame size = 0 */
 1080 000e 8C01      		movw r16,r24
 1081 0010 EB01      		movw r28,r22
 1082 0012 7A01      		movw r14,r20
 1083               	.LSM132:
 1084 0014 0E94 0000 		call Endpoint_WaitUntilReady
 1085               	.LVL144:
 1086 0018 D82E      		mov r13,r24
 1087               	.LVL145:
 1088 001a 8823      		tst r24
 1089 001c 01F4      		brne .L95
 1090               	.LVL146:
 1091               	.LSM133:
 1092 001e 2197      		sbiw r28,1
 1093 0020 0C0F      		add r16,r28
 1094 0022 1D1F      		adc r17,r29
 1095               	.LVL147:
 1096 0024 2196      		adiw r28,1
 1097 0026 00C0      		rjmp .L102
 1098               	.LVL148:
 1099               	.L100:
 1100               	.LBB341:
 1101               	.LBB342:
 1102               	.LSM134:
 1103 0028 8091 E800 		lds r24,232
 1104               	.LBE342:
 1105               	.LBE341:
 1106               	.LSM135:
 1107 002c 85FD      		sbrc r24,5
 1108 002e 00C0      		rjmp .L97
 1109               	.LBB343:
 1110               	.LBB344:
 1111               	.LSM136:
 1112 0030 8091 E800 		lds r24,232
 1113 0034 8E77      		andi r24,lo8(126)
 1114 0036 8093 E800 		sts 232,r24
 1115               	.LBE344:
 1116               	.LBE343:
 1117               	.LSM137:
 1118 003a E114      		cp r14,__zero_reg__
 1119 003c F104      		cpc r15,__zero_reg__
 1120 003e 01F0      		breq .L98
 1121 0040 F701      		movw r30,r14
 1122 0042 0995      		icall
 1123               	.LVL149:
 1124 0044 8130      		cpi r24,lo8(1)
 1125 0046 01F4      		brne .L98
 1126 0048 85E0      		ldi r24,lo8(5)
 1127               	.LVL150:
 1128 004a 00C0      		rjmp .L99
 1129               	.LVL151:
 1130               	.L98:
 1131               	.LSM138:
 1132 004c 0E94 0000 		call Endpoint_WaitUntilReady
 1133               	.LVL152:
 1134 0050 8823      		tst r24
 1135 0052 01F0      		breq .L102
 1136               	.LVL153:
 1137 0054 00C0      		rjmp .L99
 1138               	.LVL154:
 1139               	.L97:
 1140               	.LBB345:
 1141               	.LSM139:
 1142 0056 F801      		movw r30,r16
 1143               	.LVL155:
 1144 0058 0150      		subi r16,lo8(-(-1))
 1145 005a 1040      		sbci r17,hi8(-(-1))
 1146               	/* #APP */
 1147               	 ;  67 "..//LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_RW.c" 1
 1148 005c E491      		lpm r30, Z
 1149               		
 1150               	 ;  0 "" 2
 1151               	.LVL156:
 1152               	/* #NOAPP */
 1153               	.LBE345:
 1154               	.LBB346:
 1155               	.LBB347:
 1156               	.LSM140:
 1157 005e E093 F100 		sts 241,r30
 1158               	.LBE347:
 1159               	.LBE346:
 1160               	.LSM141:
 1161 0062 2197      		sbiw r28,1
 1162               	.LVL157:
 1163               	.L102:
 1164               	.LSM142:
 1165 0064 2097      		sbiw r28,0
 1166 0066 01F4      		brne .L100
 1167               	.LVL158:
 1168               	.L95:
 1169 0068 8D2D      		mov r24,r13
 1170               	.L99:
 1171               	.LVL159:
 1172               	/* epilogue start */
 1173               	.LSM143:
 1174 006a DF91      		pop r29
 1175 006c CF91      		pop r28
 1176               	.LVL160:
 1177 006e 1F91      		pop r17
 1178 0070 0F91      		pop r16
 1179               	.LVL161:
 1180 0072 FF90      		pop r15
 1181 0074 EF90      		pop r14
 1182               	.LVL162:
 1183 0076 DF90      		pop r13
 1184               	.LVL163:
 1185 0078 0895      		ret
 1186               	.LFE84:
 1188               		.section	.text.Endpoint_Read_Stream_LE,"ax",@progbits
 1189               	.global	Endpoint_Read_Stream_LE
 1191               	Endpoint_Read_Stream_LE:
 1192               	.LFB85:
 1193               	.LSM144:
 1194               	.LVL164:
 1195 0000 DF92      		push r13
 1196 0002 EF92      		push r14
 1197 0004 FF92      		push r15
 1198 0006 0F93      		push r16
 1199 0008 1F93      		push r17
 1200 000a CF93      		push r28
 1201 000c DF93      		push r29
 1202               	/* prologue: function */
 1203               	/* frame size = 0 */
 1204 000e 182F      		mov r17,r24
 1205 0010 092F      		mov r16,r25
 1206               	.LVL165:
 1207 0012 EB01      		movw r28,r22
 1208 0014 7A01      		movw r14,r20
 1209               	.LSM145:
 1210 0016 0E94 0000 		call Endpoint_WaitUntilReady
 1211               	.LVL166:
 1212 001a D82E      		mov r13,r24
 1213               	.LVL167:
 1214 001c 8823      		tst r24
 1215 001e 01F4      		brne .L104
 1216               	.LVL168:
 1217               	.LSM146:
 1218 0020 812F      		mov r24,r17
 1219               	.LVL169:
 1220 0022 902F      		mov r25,r16
 1221               	.LVL170:
 1222 0024 9C01      		movw r18,r24
 1223               	.LVL171:
 1224 0026 8901      		movw r16,r18
 1225               	.LVL172:
 1226 0028 00C0      		rjmp .L111
 1227               	.LVL173:
 1228               	.L109:
 1229               	.LBB348:
 1230               	.LBB349:
 1231               	.LSM147:
 1232 002a 8091 E800 		lds r24,232
 1233               	.LBE349:
 1234               	.LBE348:
 1235               	.LSM148:
 1236 002e 85FD      		sbrc r24,5
 1237 0030 00C0      		rjmp .L106
 1238               	.LBB350:
 1239               	.LBB351:
 1240               	.LSM149:
 1241 0032 8091 E800 		lds r24,232
 1242 0036 8B77      		andi r24,lo8(123)
 1243 0038 8093 E800 		sts 232,r24
 1244               	.LBE351:
 1245               	.LBE350:
 1246               	.LSM150:
 1247 003c E114      		cp r14,__zero_reg__
 1248 003e F104      		cpc r15,__zero_reg__
 1249 0040 01F0      		breq .L107
 1250 0042 F701      		movw r30,r14
 1251 0044 0995      		icall
 1252               	.LVL174:
 1253 0046 8130      		cpi r24,lo8(1)
 1254 0048 01F4      		brne .L107
 1255 004a 85E0      		ldi r24,lo8(5)
 1256               	.LVL175:
 1257 004c 00C0      		rjmp .L108
 1258               	.LVL176:
 1259               	.L107:
 1260               	.LSM151:
 1261 004e 0E94 0000 		call Endpoint_WaitUntilReady
 1262               	.LVL177:
 1263 0052 8823      		tst r24
 1264 0054 01F0      		breq .L111
 1265               	.LVL178:
 1266 0056 00C0      		rjmp .L108
 1267               	.LVL179:
 1268               	.L106:
 1269               	.LBB352:
 1270               	.LBB353:
 1271               	.LSM152:
 1272 0058 8091 F100 		lds r24,241
 1273               	.LBE353:
 1274               	.LBE352:
 1275               	.LSM153:
 1276 005c F801      		movw r30,r16
 1277 005e 8193      		st Z+,r24
 1278 0060 8F01      		movw r16,r30
 1279               	.LSM154:
 1280 0062 2197      		sbiw r28,1
 1281               	.LVL180:
 1282               	.L111:
 1283               	.LSM155:
 1284 0064 2097      		sbiw r28,0
 1285 0066 01F4      		brne .L109
 1286               	.LVL181:
 1287               	.L104:
 1288 0068 8D2D      		mov r24,r13
 1289               	.L108:
 1290               	.LVL182:
 1291               	/* epilogue start */
 1292               	.LSM156:
 1293 006a DF91      		pop r29
 1294 006c CF91      		pop r28
 1295               	.LVL183:
 1296 006e 1F91      		pop r17
 1297               	.LVL184:
 1298 0070 0F91      		pop r16
 1299               	.LVL185:
 1300 0072 FF90      		pop r15
 1301 0074 EF90      		pop r14
 1302               	.LVL186:
 1303 0076 DF90      		pop r13
 1304               	.LVL187:
 1305 0078 0895      		ret
 1306               	.LFE85:
 1308               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 1309               	.global	Endpoint_Read_Stream_BE
 1311               	Endpoint_Read_Stream_BE:
 1312               	.LFB87:
 1313               	.LSM157:
 1314               	.LVL188:
 1315 0000 DF92      		push r13
 1316 0002 EF92      		push r14
 1317 0004 FF92      		push r15
 1318 0006 0F93      		push r16
 1319 0008 1F93      		push r17
 1320 000a CF93      		push r28
 1321 000c DF93      		push r29
 1322               	/* prologue: function */
 1323               	/* frame size = 0 */
 1324 000e 8C01      		movw r16,r24
 1325 0010 EB01      		movw r28,r22
 1326 0012 7A01      		movw r14,r20
 1327               	.LSM158:
 1328 0014 0E94 0000 		call Endpoint_WaitUntilReady
 1329               	.LVL189:
 1330 0018 D82E      		mov r13,r24
 1331               	.LVL190:
 1332 001a 8823      		tst r24
 1333 001c 01F4      		brne .L113
 1334               	.LVL191:
 1335               	.LSM159:
 1336 001e 2197      		sbiw r28,1
 1337 0020 0C0F      		add r16,r28
 1338 0022 1D1F      		adc r17,r29
 1339               	.LVL192:
 1340 0024 2196      		adiw r28,1
 1341 0026 00C0      		rjmp .L120
 1342               	.L118:
 1343               	.LBB354:
 1344               	.LBB355:
 1345               	.LSM160:
 1346 0028 8091 E800 		lds r24,232
 1347               	.LVL193:
 1348               	.LBE355:
 1349               	.LBE354:
 1350               	.LSM161:
 1351 002c 85FD      		sbrc r24,5
 1352 002e 00C0      		rjmp .L115
 1353               	.LBB356:
 1354               	.LBB357:
 1355               	.LSM162:
 1356 0030 8091 E800 		lds r24,232
 1357 0034 8B77      		andi r24,lo8(123)
 1358 0036 8093 E800 		sts 232,r24
 1359               	.LBE357:
 1360               	.LBE356:
 1361               	.LSM163:
 1362 003a E114      		cp r14,__zero_reg__
 1363 003c F104      		cpc r15,__zero_reg__
 1364 003e 01F0      		breq .L116
 1365 0040 F701      		movw r30,r14
 1366 0042 0995      		icall
 1367 0044 8130      		cpi r24,lo8(1)
 1368 0046 01F4      		brne .L116
 1369 0048 85E0      		ldi r24,lo8(5)
 1370               	.LVL194:
 1371 004a 00C0      		rjmp .L117
 1372               	.LVL195:
 1373               	.L116:
 1374               	.LSM164:
 1375 004c 0E94 0000 		call Endpoint_WaitUntilReady
 1376 0050 8823      		tst r24
 1377 0052 01F0      		breq .L120
 1378               	.LVL196:
 1379 0054 00C0      		rjmp .L117
 1380               	.LVL197:
 1381               	.L115:
 1382               	.LBB358:
 1383               	.LBB359:
 1384               	.LSM165:
 1385 0056 8091 F100 		lds r24,241
 1386               	.LBE359:
 1387               	.LBE358:
 1388               	.LSM166:
 1389 005a F801      		movw r30,r16
 1390 005c 8083      		st Z,r24
 1391 005e 0150      		subi r16,lo8(-(-1))
 1392 0060 1040      		sbci r17,hi8(-(-1))
 1393               	.LSM167:
 1394 0062 2197      		sbiw r28,1
 1395               	.LVL198:
 1396               	.L120:
 1397               	.LSM168:
 1398 0064 2097      		sbiw r28,0
 1399 0066 01F4      		brne .L118
 1400               	.LVL199:
 1401               	.L113:
 1402 0068 8D2D      		mov r24,r13
 1403               	.L117:
 1404               	.LVL200:
 1405               	/* epilogue start */
 1406               	.LSM169:
 1407 006a DF91      		pop r29
 1408 006c CF91      		pop r28
 1409               	.LVL201:
 1410 006e 1F91      		pop r17
 1411 0070 0F91      		pop r16
 1412               	.LVL202:
 1413 0072 FF90      		pop r15
 1414 0074 EF90      		pop r14
 1415               	.LVL203:
 1416 0076 DF90      		pop r13
 1417               	.LVL204:
 1418 0078 0895      		ret
 1419               	.LFE87:
 1421               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
 1422               	.global	Endpoint_Write_Control_Stream_LE
 1424               	Endpoint_Write_Control_Stream_LE:
 1425               	.LFB89:
 1426               	.LSM170:
 1427               	.LVL205:
 1428               	/* prologue: function */
 1429               	/* frame size = 0 */
 1430 0000 9C01      		movw r18,r24
 1431               	.LVL206:
 1432               	.LSM171:
 1433 0002 4091 0000 		lds r20,USB_ControlRequest+6
 1434 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 1435               	.LVL207:
 1436 000a 4617      		cp r20,r22
 1437 000c 5707      		cpc r21,r23
 1438 000e 00F4      		brsh .L122
 1439               	.L125:
 1440               	.LSM172:
 1441 0010 F901      		movw r30,r18
 1442               	.LVL208:
 1443 0012 20E0      		ldi r18,lo8(0)
 1444               	.LVL209:
 1445 0014 00C0      		rjmp .L141
 1446               	.LVL210:
 1447               	.L122:
 1448               	.LSM173:
 1449 0016 6115      		cp r22,__zero_reg__
 1450 0018 7105      		cpc r23,__zero_reg__
 1451 001a 01F0      		breq .L124
 1452               	.LVL211:
 1453 001c AB01      		movw r20,r22
 1454 001e 00C0      		rjmp .L125
 1455               	.L124:
 1456               	.LBB360:
 1457               	.LBB361:
 1458               	.LSM174:
 1459 0020 8091 E800 		lds r24,232
 1460 0024 8E77      		andi r24,lo8(126)
 1461 0026 8093 E800 		sts 232,r24
 1462 002a 40E0      		ldi r20,lo8(0)
 1463 002c 50E0      		ldi r21,hi8(0)
 1464               	.LVL212:
 1465 002e 00C0      		rjmp .L125
 1466               	.LVL213:
 1467               	.L135:
 1468               	.LBE361:
 1469               	.LBE360:
 1470               	.LBB362:
 1471               	.LBB363:
 1472               	.LSM175:
 1473 0030 8091 E800 		lds r24,232
 1474               	.LBE363:
 1475               	.LBE362:
 1476               	.LSM176:
 1477 0034 83FF      		sbrs r24,3
 1478 0036 00C0      		rjmp .L126
 1479 0038 81E0      		ldi r24,lo8(1)
 1480 003a 0895      		ret
 1481               	.L126:
 1482               	.LBB364:
 1483               	.LBB365:
 1484               	.LSM177:
 1485 003c 8091 E800 		lds r24,232
 1486               	.LBE365:
 1487               	.LBE364:
 1488               	.LSM178:
 1489 0040 82FD      		sbrc r24,2
 1490 0042 00C0      		rjmp .L139
 1491               	.LSM179:
 1492 0044 8EB3      		in r24,62-32
 1493 0046 8823      		tst r24
 1494 0048 01F0      		breq .L129
 1495               	.LSM180:
 1496 004a 8EB3      		in r24,62-32
 1497 004c 8530      		cpi r24,lo8(5)
 1498 004e 01F0      		breq .L130
 1499               	.LBB366:
 1500               	.LBB367:
 1501               	.LSM181:
 1502 0050 8091 E800 		lds r24,232
 1503               	.LBE367:
 1504               	.LBE366:
 1505               	.LSM182:
 1506 0054 80FF      		sbrs r24,0
 1507 0056 00C0      		rjmp .L141
 1508               	.LBB368:
 1509               	.LBB369:
 1510               	.LBB370:
 1511               	.LSM183:
 1512 0058 9091 F200 		lds r25,242
 1513 005c 00C0      		rjmp .L131
 1514               	.L133:
 1515               	.LBE370:
 1516               	.LBE369:
 1517               	.LSM184:
 1518 005e 8191      		ld r24,Z+
 1519               	.LBB371:
 1520               	.LBB372:
 1521               	.LSM185:
 1522 0060 8093 F100 		sts 241,r24
 1523               	.LBE372:
 1524               	.LBE371:
 1525               	.LSM186:
 1526 0064 4150      		subi r20,lo8(-(-1))
 1527 0066 5040      		sbci r21,hi8(-(-1))
 1528               	.LSM187:
 1529 0068 9F5F      		subi r25,lo8(-(1))
 1530               	.LVL214:
 1531               	.L131:
 1532               	.LSM188:
 1533 006a 4115      		cp r20,__zero_reg__
 1534 006c 5105      		cpc r21,__zero_reg__
 1535 006e 01F0      		breq .L132
 1536 0070 9830      		cpi r25,lo8(8)
 1537 0072 00F0      		brlo .L133
 1538               	.L132:
 1539               	.LSM189:
 1540 0074 20E0      		ldi r18,lo8(0)
 1541 0076 9830      		cpi r25,lo8(8)
 1542 0078 01F4      		brne .L134
 1543 007a 21E0      		ldi r18,lo8(1)
 1544               	.L134:
 1545               	.LBB373:
 1546               	.LBB374:
 1547               	.LSM190:
 1548 007c 8091 E800 		lds r24,232
 1549 0080 8E77      		andi r24,lo8(126)
 1550 0082 8093 E800 		sts 232,r24
 1551               	.L141:
 1552               	.LBE374:
 1553               	.LBE373:
 1554               	.LBE368:
 1555               	.LSM191:
 1556 0086 4115      		cp r20,__zero_reg__
 1557 0088 5105      		cpc r21,__zero_reg__
 1558 008a 01F4      		brne .L135
 1559 008c 2223      		tst r18
 1560 008e 01F4      		brne .L135
 1561 0090 00C0      		rjmp .L139
 1562               	.L136:
 1563               	.LSM192:
 1564 0092 8EB3      		in r24,62-32
 1565 0094 8823      		tst r24
 1566 0096 01F0      		breq .L129
 1567               	.LSM193:
 1568 0098 8EB3      		in r24,62-32
 1569 009a 8530      		cpi r24,lo8(5)
 1570 009c 01F0      		breq .L130
 1571               	.L139:
 1572               	.LBB375:
 1573               	.LBB376:
 1574               	.LSM194:
 1575 009e 8091 E800 		lds r24,232
 1576               	.LBE376:
 1577               	.LBE375:
 1578               	.LSM195:
 1579 00a2 82FF      		sbrs r24,2
 1580 00a4 00C0      		rjmp .L136
 1581 00a6 80E0      		ldi r24,lo8(0)
 1582 00a8 0895      		ret
 1583               	.L129:
 1584 00aa 82E0      		ldi r24,lo8(2)
 1585 00ac 0895      		ret
 1586               	.L130:
 1587 00ae 83E0      		ldi r24,lo8(3)
 1588               	.LSM196:
 1589 00b0 0895      		ret
 1590               	.LFE89:
 1592               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 1593               	.global	Endpoint_Write_Control_PStream_LE
 1595               	Endpoint_Write_Control_PStream_LE:
 1596               	.LFB90:
 1597               	.LSM197:
 1598               	.LVL215:
 1599               	/* prologue: function */
 1600               	/* frame size = 0 */
 1601 0000 9C01      		movw r18,r24
 1602               	.LVL216:
 1603               	.LSM198:
 1604 0002 4091 0000 		lds r20,USB_ControlRequest+6
 1605 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 1606               	.LVL217:
 1607 000a 4617      		cp r20,r22
 1608 000c 5707      		cpc r21,r23
 1609 000e 00F4      		brsh .L143
 1610               	.L146:
 1611               	.LSM199:
 1612 0010 90E0      		ldi r25,lo8(0)
 1613               	.LVL218:
 1614 0012 00C0      		rjmp .L162
 1615               	.LVL219:
 1616               	.L143:
 1617               	.LSM200:
 1618 0014 6115      		cp r22,__zero_reg__
 1619 0016 7105      		cpc r23,__zero_reg__
 1620 0018 01F0      		breq .L145
 1621               	.LVL220:
 1622 001a AB01      		movw r20,r22
 1623 001c 00C0      		rjmp .L146
 1624               	.L145:
 1625               	.LBB377:
 1626               	.LBB378:
 1627               	.LSM201:
 1628 001e 8091 E800 		lds r24,232
 1629 0022 8E77      		andi r24,lo8(126)
 1630 0024 8093 E800 		sts 232,r24
 1631 0028 40E0      		ldi r20,lo8(0)
 1632 002a 50E0      		ldi r21,hi8(0)
 1633               	.LVL221:
 1634 002c 00C0      		rjmp .L146
 1635               	.LVL222:
 1636               	.L156:
 1637               	.LBE378:
 1638               	.LBE377:
 1639               	.LBB379:
 1640               	.LBB380:
 1641               	.LSM202:
 1642 002e 8091 E800 		lds r24,232
 1643               	.LBE380:
 1644               	.LBE379:
 1645               	.LSM203:
 1646 0032 83FF      		sbrs r24,3
 1647 0034 00C0      		rjmp .L147
 1648 0036 81E0      		ldi r24,lo8(1)
 1649 0038 0895      		ret
 1650               	.L147:
 1651               	.LBB381:
 1652               	.LBB382:
 1653               	.LSM204:
 1654 003a 8091 E800 		lds r24,232
 1655               	.LBE382:
 1656               	.LBE381:
 1657               	.LSM205:
 1658 003e 82FD      		sbrc r24,2
 1659 0040 00C0      		rjmp .L160
 1660               	.LSM206:
 1661 0042 8EB3      		in r24,62-32
 1662 0044 8823      		tst r24
 1663 0046 01F0      		breq .L150
 1664               	.LSM207:
 1665 0048 8EB3      		in r24,62-32
 1666 004a 8530      		cpi r24,lo8(5)
 1667 004c 01F0      		breq .L151
 1668               	.LBB383:
 1669               	.LBB384:
 1670               	.LSM208:
 1671 004e 8091 E800 		lds r24,232
 1672               	.LBE384:
 1673               	.LBE383:
 1674               	.LSM209:
 1675 0052 80FF      		sbrs r24,0
 1676 0054 00C0      		rjmp .L162
 1677               	.LBB385:
 1678               	.LBB386:
 1679               	.LBB387:
 1680               	.LSM210:
 1681 0056 8091 F200 		lds r24,242
 1682               	.LVL223:
 1683 005a 00C0      		rjmp .L152
 1684               	.L154:
 1685               	.LSM211:
 1686 005c F901      		movw r30,r18
 1687               	.LVL224:
 1688               	.LBE387:
 1689               	.LBE386:
 1690               	.LBB388:
 1691               	.LSM212:
 1692 005e 2F5F      		subi r18,lo8(-(1))
 1693 0060 3F4F      		sbci r19,hi8(-(1))
 1694               	/* #APP */
 1695               	 ;  31 "..//LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c" 1
 1696 0062 E491      		lpm r30, Z
 1697               		
 1698               	 ;  0 "" 2
 1699               	.LVL225:
 1700               	/* #NOAPP */
 1701               	.LBE388:
 1702               	.LBB389:
 1703               	.LBB390:
 1704               	.LSM213:
 1705 0064 E093 F100 		sts 241,r30
 1706               	.LBE390:
 1707               	.LBE389:
 1708               	.LSM214:
 1709 0068 4150      		subi r20,lo8(-(-1))
 1710 006a 5040      		sbci r21,hi8(-(-1))
 1711               	.LSM215:
 1712 006c 8F5F      		subi r24,lo8(-(1))
 1713               	.LVL226:
 1714               	.L152:
 1715               	.LSM216:
 1716 006e 4115      		cp r20,__zero_reg__
 1717 0070 5105      		cpc r21,__zero_reg__
 1718 0072 01F0      		breq .L153
 1719 0074 8830      		cpi r24,lo8(8)
 1720 0076 00F0      		brlo .L154
 1721               	.L153:
 1722               	.LSM217:
 1723 0078 90E0      		ldi r25,lo8(0)
 1724 007a 8830      		cpi r24,lo8(8)
 1725 007c 01F4      		brne .L155
 1726 007e 91E0      		ldi r25,lo8(1)
 1727               	.L155:
 1728               	.LBB391:
 1729               	.LBB392:
 1730               	.LSM218:
 1731 0080 8091 E800 		lds r24,232
 1732               	.LVL227:
 1733 0084 8E77      		andi r24,lo8(126)
 1734 0086 8093 E800 		sts 232,r24
 1735               	.L162:
 1736               	.LBE392:
 1737               	.LBE391:
 1738               	.LBE385:
 1739               	.LSM219:
 1740 008a 4115      		cp r20,__zero_reg__
 1741 008c 5105      		cpc r21,__zero_reg__
 1742 008e 01F4      		brne .L156
 1743 0090 9923      		tst r25
 1744 0092 01F4      		brne .L156
 1745 0094 00C0      		rjmp .L160
 1746               	.L157:
 1747               	.LSM220:
 1748 0096 8EB3      		in r24,62-32
 1749 0098 8823      		tst r24
 1750 009a 01F0      		breq .L150
 1751               	.LSM221:
 1752 009c 8EB3      		in r24,62-32
 1753 009e 8530      		cpi r24,lo8(5)
 1754 00a0 01F0      		breq .L151
 1755               	.L160:
 1756               	.LBB393:
 1757               	.LBB394:
 1758               	.LSM222:
 1759 00a2 8091 E800 		lds r24,232
 1760               	.LBE394:
 1761               	.LBE393:
 1762               	.LSM223:
 1763 00a6 82FF      		sbrs r24,2
 1764 00a8 00C0      		rjmp .L157
 1765 00aa 80E0      		ldi r24,lo8(0)
 1766 00ac 0895      		ret
 1767               	.L150:
 1768 00ae 82E0      		ldi r24,lo8(2)
 1769 00b0 0895      		ret
 1770               	.L151:
 1771 00b2 83E0      		ldi r24,lo8(3)
 1772               	.LSM224:
 1773 00b4 0895      		ret
 1774               	.LFE90:
 1776               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 1777               	.global	Endpoint_Write_Control_EStream_LE
 1779               	Endpoint_Write_Control_EStream_LE:
 1780               	.LFB91:
 1781               	.LSM225:
 1782               	.LVL228:
 1783               	/* prologue: function */
 1784               	/* frame size = 0 */
 1785 0000 282F      		mov r18,r24
 1786               	.LSM226:
 1787 0002 4091 0000 		lds r20,USB_ControlRequest+6
 1788 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 1789               	.LVL229:
 1790 000a 4617      		cp r20,r22
 1791 000c 5707      		cpc r21,r23
 1792 000e 00F4      		brsh .L164
 1793               	.LVL230:
 1794               	.L167:
 1795               	.LSM227:
 1796 0010 E22F      		mov r30,r18
 1797               	.LVL231:
 1798 0012 792F      		mov r23,r25
 1799               	.LVL232:
 1800 0014 90E0      		ldi r25,lo8(0)
 1801               	.LVL233:
 1802 0016 00C0      		rjmp .L185
 1803               	.LVL234:
 1804               	.L164:
 1805               	.LSM228:
 1806 0018 6115      		cp r22,__zero_reg__
 1807 001a 7105      		cpc r23,__zero_reg__
 1808 001c 01F0      		breq .L166
 1809               	.LVL235:
 1810 001e AB01      		movw r20,r22
 1811 0020 00C0      		rjmp .L167
 1812               	.L166:
 1813               	.LBB395:
 1814               	.LBB396:
 1815               	.LSM229:
 1816 0022 8091 E800 		lds r24,232
 1817 0026 8E77      		andi r24,lo8(126)
 1818 0028 8093 E800 		sts 232,r24
 1819 002c 40E0      		ldi r20,lo8(0)
 1820 002e 50E0      		ldi r21,hi8(0)
