   1               		.file	"Arduino-usbserial.c"
   2               	__SREG__ = 0x3f
 827               	.LSM129:
 828 018e 0093 0000 		sts PulseMSRemaining+1,r16
 829               	.LVL30:
 830               	.L42:
 831               	.LSM130:
 832 0192 80E0      		ldi r24,lo8(VirtualSerial_CDC_Interface)
 833 0194 90E0      		ldi r25,hi8(VirtualSerial_CDC_Interface)
 834 0196 0E94 0000 		call CDC_Device_USBTask
 835               	.LVL31:
 836               	.LSM131:
 837 019a 0E94 0000 		call USB_USBTask
 838 019e 00C0      		rjmp .L45
 839               	.LBE144:
 840               	.LFE93:
 842               	.global	VirtualSerial_CDC_Interface
 843               		.data
 846               	VirtualSerial_CDC_Interface:
 847 0000 00        		.byte	0
 848 0001 03        		.byte	3
 849 0002 4000      		.word	64
 850 0004 00        		.byte	0
 851 0005 04        		.byte	4
 852 0006 4000      		.word	64
 853 0008 00        		.byte	0
 854 0009 02        		.byte	2
 855 000a 0800      		.word	8
 856 000c 00        		.byte	0
 857 000d 0000 0000 		.skip 9,0
 857      0000 0000 
 857      00
 858               		.comm USBtoUSART_Buffer,133,1
 859               		.comm USARTtoUSB_Buffer,133,1
 860               		.comm PulseMSRemaining,3,1
 933               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 Arduino-usbserial.c
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cct1RPgX.s:2      *ABS*:0000003f __SREG__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cct1RPgX.s:3      *ABS*:0000003e __SP_H__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cct1RPgX.s:4      *ABS*:0000003d __SP_L__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cct1RPgX.s:5      *ABS*:00000034 __CCP__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cct1RPgX.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cct1RPgX.s:7      *ABS*:00000001 __zero_reg__
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cct1RPgX.s:21     .text.EVENT_CDC_Device_LineEncodingChanged:00000000 EVENT_CDC_Device_LineEncodingChanged
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cct1RPgX.s:165    .text.__vector_23:00000000 __vector_23
                            *COM*:00000085 USARTtoUSB_Buffer
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cct1RPgX.s:257    .text.EVENT_CDC_Device_ControLineStateChanged:00000000 EVENT_CDC_Device_ControLineStateChanged
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cct1RPgX.s:281    .text.EVENT_USB_Device_UnhandledControlRequest:00000000 EVENT_USB_Device_UnhandledControlRequest
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cct1RPgX.s:846    .data:00000000 VirtualSerial_CDC_Interface
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cct1RPgX.s:298    .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cct1RPgX.s:315    .text.SetupHardware:00000000 SetupHardware
/var/folders/8k/v9gprwvn01zdxs6cz2zwqlph0000gn/T//cct1RPgX.s:385    .text.main:00000000 main
                            *COM*:00000085 USBtoUSART_Buffer
                            *COM*:00000003 PulseMSRemaining

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodsi4
CDC_Device_ProcessControlRequest
CDC_Device_ConfigureEndpoints
USB_Init
CDC_Device_ReceiveByte
CDC_Device_SendByte
CDC_Device_USBTask
USB_USBTask
